Fetching https://gamma-api.polymarket.com/events...
Found 56 active weather events.
✅ MATCH FOUND: Highest temperature in Seoul on January 8?
{
  "id": "146710",
  "ticker": "highest-temperature-in-seoul-on-january-8",
  "slug": "highest-temperature-in-seoul-on-january-8",
  "title": "Highest temperature in Seoul on January 8?",
  "description": "This market will resolve to the temperature range that contains the highest temperature recorded at the Incheon Intl Airport Station in degrees Celsius on 8 Jan '26.\n\nThe resolution source for this market will be information from Wunderground, specifically the highest temperature recorded for all times on this day by the Forecast for the Incheon Intl Airport Station once information is finalized, available here: https://www.wunderground.com/history/daily/kr/incheon/RKSI.\n\nTo toggle between Fahrenheit and Celsius, click the gear icon next to the search bar and switch the Temperature setting between \u00b0F and \u00b0C.\n\nThis market can not resolve to \"Yes\" until all data for this date has been finalized.\n\nThe resolution source for this market measures temperatures to whole degrees Celsius (eg, 9\u00b0C). Thus, this is the level of precision that will be used when resolving the market.\n\nAny revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution.",
  "resolutionSource": "https://www.wunderground.com/history/daily/kr/incheon/RKSI",
  "startDate": "2026-01-06T11:18:38.149642Z",
  "creationDate": "2026-01-06T11:18:38.149638Z",
  "endDate": "2026-01-08T12:00:00Z",
  "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-seoul-on-december-6-WzqtMeHg43n4.jpg",
  "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-seoul-on-december-6-WzqtMeHg43n4.jpg",
  "active": true,
  "closed": false,
  "archived": false,
  "new": false,
  "featured": false,
  "restricted": true,
  "liquidity": 2382.61197,
  "volume": 13022.613478,
  "openInterest": 0,
  "createdAt": "2026-01-06T11:00:12.213878Z",
  "updatedAt": "2026-01-08T01:25:00.329837Z",
  "competitive": 0.9224241306152569,
  "volume24hr": 12256.169878,
  "volume1wk": 12665.761336,
  "volume1mo": 12665.761336,
  "volume1yr": 12665.761336,
  "enableOrderBook": true,
  "liquidityClob": 2382.61197,
  "negRisk": true,
  "negRiskMarketID": "0xb3225392ac1950741f4f8ea3be6216ce2da2aa329aff0d4eee97c5a69a3e0d00",
  "commentCount": 0,
  "markets": [
    {
      "id": "1120869",
      "question": "Will the highest temperature in Seoul be -3\u00b0C or below on January 8?",
      "conditionId": "0xcbf3bcd9c2ba4556770b4b8e9e2043b7bc93d34607b4d4ae9eb114390e207019",
      "slug": "highest-temperature-in-seoul-on-january-8-neg-3corbelow",
      "resolutionSource": "https://www.wunderground.com/history/daily/kr/incheon/RKSI",
      "endDate": "2026-01-08T12:00:00Z",
      "liquidity": "36.81009",
      "startDate": "2026-01-06T11:13:10.770075Z",
      "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-seoul-on-december-6-WzqtMeHg43n4.jpg",
      "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/highest-temperature-in-seoul-on-december-6-WzqtMeHg43n4.jpg",
      "description": "This market will resolve to the temperature range that contains the highest temperature recorded at the Incheon Intl Airport Station in degrees Celsius on 8 Jan '26.\n\nThe resolution source for this market will be information from Wunderground, specifically the highest temperature recorded for all times on this day by the Forecast for the Incheon Intl Airport Station once information is finalized, available here: https://www.wunderground.com/history/daily/kr/incheon/RKSI.\n\nTo toggle between Fahrenheit and Celsius, click the gear icon next to the search bar and switch the Temperature setting between \u00b0F and \u00b0C.\n\nThis market can not resolve to \"Yes\" until all data for this date has been finalized.\n\nThe resolution source for this market measures temperatures to whole degrees Celsius (eg, 9\u00b0C). Thus, this is the level of precision that will be used when resolving the market.\n\nAny revisions to temperatures recorded after data is finalized for this market's timeframe will not be considered for this market's resolution.",
      "outcomes": "[\"Yes\", \"No\"]",
      "outcomePrices": "[\"0.105\", \"0.895\"]",
      "volume": "289.167681",
      "active": true,
      "closed": false,
      "marketMakerAddress": "",
      "createdAt": "2026-01-06T11:00:12.219082Z",
      "updatedAt": "2026-01-08T01:24:52.077614Z",
      "new": false,
      "featured": false,
      "submitted_by": "0x91430CaD2d3975766499717fA0D66A78D814E5c5",
      "archived": false,
      "resolvedBy": "0x2F5e3684cb1F318ec51b00Edba38d79Ac2c0aA9d",
      "restricted": true,
      "groupItemTitle": "-3\u00b0C or below",
      "groupItemThreshold": "0",
      "questionID": "0xb3225392ac1950741f4f8ea3be6216ce2da2aa329aff0d4eee97c5a69a3e0d00",
      "enableOrderBook": true,
      "orderPriceMinTickSize": 0.001,
      "orderMinSize": 5,
      "volumeNum": 289.167681,
      "liquidityNum": 36.81009,
      "endDateIso": "2026-01-08",
      "startDateIso": "2026-01-06",
      "hasReviewedDates": true,
      "volume24hr": 172.347681,
      "volume1wk": 242.347681,
      "volume1mo": 242.347681,
      "volume1yr": 242.347681,
      "secondsDelay": 3,
      "clobTokenIds": "[\"2102197712434657311056754790944845335428021532621633402016237027888187474004\", \"45440377666896299572922426873342523498188445090293655061111037818038577222362\"]",
      "umaBond": "500",
      "umaReward": "5",
      "volume24hrClob": 172.347681,
      "volume1wkClob": 242.347681,
      "volume1moClob": 242.347681,
      "volume1yrClob": 242.347681,
      "volumeClob": 289.167681,
      "liquidityClob": 36.81009,
      "customLiveness": 0,
      "acceptingOrders": true,
      "negRisk": true,
      "negRiskMarketID": "0xb3225392ac1950741f4f8ea3be6216ce2da2aa329aff0d4eee97c5a69a3e0d00",
      "negRiskRequestID": "0x57c60304701d59b485cb6f3d985773abc7865c3885180b1dbb65aece26789098",
      "ready": false,
      "funded": false,
      "acceptingOrdersTimestamp": "2026-01-06T11:12:49Z",
      "cyom": false,
      "competitive": 0.865033195648883,
